Trader,HS Code,HS Description,Commercial / Brand Name,Reg. date,# of packages,Predict Category
A E CHEMICALS TRADING PLC,39053000,"- POLY(VINYL ALCOHOL), WHETHER OR NOT CONTAINING UNHYDROLYSED ACETATE GROUPS",POLYVINYL ALCOHOL GOHSENOL GH 20R ( ),2022-07-15,1,Plastics and Composites
A E CHEMICALS TRADING PLC,39051200,-- IN AQUEOUS DISPERSION,HOMOPOLYMER ( ),2023-06-14,160,Other
A E CHEMICALS TRADING PLC,39051200,-- IN AQUEOUS DISPERSION,HOMOPOLYMER VISICOL 3001 OFF GRADE ( ),2023-09-09,160,Other
A F TRADING PLC,39051200,-- IN AQUEOUS DISPERSION,HOMOPOLYMER ( ),2023-09-22,80,Other
ABDULAZIZ KEDIR HUSSEIN,39059900,-- OTHER,PP 25KG/BAG ( ),2022-07-03,1980,Other
ABDULAZIZ KEDIR HUSSEIN,39059900,-- OTHER,LD2426 25KG/BAG ( ),2022-07-03,1980,Other
ABDULAZIZ KEDIR HUSSEIN,39059900,-- OTHER,"POLYPROPYLENE(PP),1126NK 25KG/BAG ( )",2023-01-02,1980,Other
ABDULAZIZ KEDIR HUSSEIN,39059900,-- OTHER,LLDPE 25KG/BAG ( ),2022-06-01,2200,Other
ABDULAZIZ KEDIR HUSSEIN,39059900,-- OTHER,LLDPE 25KG/BAG ( ),2022-03-01,2200,Other
ABDUREHMAN ABDULKADIR HUSSEN,39059900,-- OTHER,PP 25KG/BAG ( ),2022-12-10,1320,Other
ABDUREHMAN ABDULKADIR HUSSEN,39059900,-- OTHER,LLDPE 25KG/BAG ( ),2022-06-01,2200,Other
ABDUSELAM AHMED HUSIEN,39059100,-- COPOLYMERS,COPOLYMER RESIN ( ),2022-01-26,396,Plastics and Composites
ABDUSELAM BEDRU ADEM,39059900,-- OTHER,LLDPE 8420A (POLYMER RAW MATERIAL) ( ),2022-01-25,1440,Plastics and Composites
ABDUSELAM BEDRU ADEM,39059900,-- OTHER,HDPE 1010J OFF GRADE (HIGH DENSTY POLYROPLENE) ( ),2023-10-28,720,Plastics and Composites
ABDUSELAM BEDRU ADEM,39059900,-- OTHER,PPR SM598 OFF GRADE (POLYROPLENE RANDOM) ( ),2023-04-25,660,Other
